path,size_bytes,sha256
artifacts/simulation_paths_equal_risk_gross_before_costs_circular_block_bootstrap.csv,227246,3525a1f37f81a3cbf1cd98f35fe637972958d42e5a386bdd7a3b7d97ffdb772f
artifacts/simulation_paths_equal_risk_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,272016,91be5d6bd1d738ef54254e98d8122bf99b22b2949ab584ddd1f70ad13ad24c4d
artifacts/simulation_paths_equity_option_greek_markowitz_full_spread_post_cost_circular_block_bootstrap.csv,245457,f36104d906378d383fc319bd73e0a286fc3a62917feb115767218d862ee1c37e
artifacts/simulation_paths_equity_option_greek_markowitz_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,289784,44eaee3cfe518b239344bd7eddb9d5c764025913728f9d5c4c66f57465430b18
artifacts/simulation_paths_equity_option_greek_markowitz_gross_before_costs_circular_block_bootstrap.csv,242382,dd9a2b25f6be15de7be944220bf6df1ffc0ddf91ef29730e8f588a96363dd205
artifacts/simulation_paths_equity_option_greek_markowitz_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,286351,f1abaf119d692c06a4c2140bded9196913ba6823342ab993ee2ee5a3eef01211
artifacts/simulation_paths_greek_markowitz_vix_full_spread_post_cost_circular_block_bootstrap.csv,237201,023f25d5d091b0e72d78b525092679fd190676529a4fb47a7c7d7ce6371c1f8c
artifacts/simulation_paths_greek_markowitz_vix_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,280609,7d499e49fb75ed5a9e1d300f6e1606e1bdfad15fd1ad92bdfb9d627566152208
artifacts/simulation_paths_greek_markowitz_vix_gross_before_costs_circular_block_bootstrap.csv,233287,ddcbb0f452bedc893fb79fbfdf453674a2f91f0e1758d2a48954624199826a99
artifacts/simulation_paths_greek_markowitz_vix_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,276527,a53b12975054ce0a4482c93b9d30a4f95cde311eddc2b5a0fa61ed6bd60fee4c
artifacts/simulation_paths_underlying_markowitz_full_spread_post_cost_circular_block_bootstrap.csv,239196,585cd0b6e78c0e3f73fbd6ea7b9a4ad1daee465b14b06dd8ca46d9503debc73c
artifacts/simulation_paths_underlying_markowitz_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,283524,1b8926f0350555843a1ec6d263b8f92dca6b00f23f1de647eb3360c2c6306f63
artifacts/simulation_paths_underlying_markowitz_gross_before_costs_circular_block_bootstrap.csv,236196,79ba3c095da5012f71fcba21c9f15312df940802f83144f98f1db918eaba23d6
artifacts/simulation_paths_underlying_markowitz_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,280524,b11bcab003280f4415e54e4223f120aff6dcb75b0642dbcb3942e06a0aab4480
artifacts/simulation_paths_vix_hedge_sleeve_full_spread_post_cost_circular_block_bootstrap.csv,188975,8f0982fdb1f6e953b504ab000adeb3e18f74fa792f1a19e486276a2e90eb99f8
artifacts/simulation_paths_vix_hedge_sleeve_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,274464,f0c5ce1abcd6b41d34ac82771134c2b940dbeaccf59beb64ea03e1369f149776
artifacts/simulation_paths_vix_hedge_sleeve_gross_before_costs_circular_block_bootstrap.csv,153073,d295894de580505fc42b0c2e9b8231791ca825e3adfde861a4a5626cce0fa5c1
artifacts/simulation_paths_vix_hedge_sleeve_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,271259,48794128295f61797a6c975e4e81dfc868f88d2b5c2879d40bd0d1deecb0292f
artifacts/simulation_summary.csv,11172,be82e14774f99c24354adf46c8619f2f8debedf23c1825f10cde7cd6ace98a36
artifacts/split_adjustments.csv,364,210df401d06beb44866484efcdc033b2185a8146ba07a918a0b66f25bd796603
artifacts/strategy_returns.csv,9996,e44ec2b6bb6eef9c9fcc0bd68f653d179dd65dd056abef5e229f7c700827eb68
artifacts/strategy_returns_post_cost.csv,10485,1da32256b89785381551db0d5bc02f2f95303c2e8d5131c48bf021ceba75b9dd
artifacts/strategy_returns_with_no_trade_state.csv,10749,70a6ad702cdc897e24704987ebb1b0f786b880710cbdd91796d43aa62f2e49c1
artifacts/strategy_weights.csv,6909,62164da189a61f188ed61e12f73b73a733793bed59361e028229f929eeb9b78f
artifacts/timing_diagnostics.csv,692,940a0f31b53537668f6352926f97e3c1251e128b0210b7777a383f4e9c569617
artifacts/trading_data_audit.csv,1076,da8c782514a24fdcc4abf8d2f37e0d6ca7e991fcb4f243dd026aee9f1ed5801a
artifacts/vix_data_audit.csv,383,881a861f46255c14be8844541de429c2a3b278ee5df916a1bc4affa679c7608b
artifacts/vix_holding_return_detail.csv,219172,debf5cf0fcf934fc33ff243c41eea2b79d583f2d414b1dc98d50d3d7b4d27452
artifacts/vix_regime_performance.csv,4942,95387259d773f59a9bf97f794f8d013ed44a27444b21c6ecc1d23f253f89fc84
artifacts/vix_required_settlement_download_audit.csv,924,0696e41ee37b87e261c799e0501eba2e16a88150b23f414d8a73a50d3ed1616a
artifacts/vix_settlement_audit.csv,9700,3c1fe7cdf269e152a06fee0843a7ea88341c0e734dc86ddfb185e35f1900e05a
artifacts/vix_settlement_coverage.csv,63,e3ca2171afc7746b423ec8606d2ce8dc37ad1a03583f79c45149fdbcab2dbe00
artifacts/vro_soq_download_audit.csv,92591,cef09e7559c38c7f029806cdca26a06794a48bb61355d838ba3e220da0ea4636
figures/leave_one_out_sharpe.pdf,16592,850f985343ae42b78c8897215e2327fc554dee6394b24d6346c7a1614e86eb35
figures/portfolio_growth.pdf,28735,b7107a80e1689745f92c3479109a50b9cc2f558200394917c161c0ee32b6f4e2
figures/portfolio_growth_all_strategies.pdf,32237,a61f72a32844964d45ca86d36af50a6f8a25b2b495f5e49f9588ba716aa67ea3
figures/random_sharpe_histogram.pdf,18775,bb81d0a331b66732928e9b61297dd166dc3213f8868355f44e89f93f1ba35b95
figures/regime_sharpes.pdf,20802,85e2bc026304a58ebf08923302d14e5315e4c0ba38955cf170d4b905b3b30888
figures/risk_calibration.pdf,16572,40e77c1d970617021791f7e68a44816d363677c2de4ebf35651ec6fc86f05887
figures/vix_regime_sharpes.pdf,19695,430f43ef967ef2e67ea8efccbc5e19992abcb6a1b577c765314d3d00442e4ca5
option_only_markowitz_cashflow_engineering_dhruv_kohli.pdf,415027,f36d5e719b84225e7d528a69b04a1f643077e7dbd7762cd16e703c5ffa7c1845
tables/approximation_diagnostics.tex,232,db8773d1102468d2f0852753bf123e554a2612c451b2a9c7db8b9481d7fecb45
tables/capacity_market_impact_diagnostics.tex,3271,1dcb5bb641eaab08ca4fb877465daa8abada75a9c4ab48ac7540edc40124b193
tables/claim_audit.tex,2462,b0099a3df14e3ff6d311f2c3295460119759c2a6790cd63c95487b2d1425c62e
tables/claim_strength_summary.tex,951,db4d2bcb47516ee4598647a8df1fda27e414fbff5b40b5eacc130feb140931d4
tables/cost_capacity_margin_diagnostics.tex,769,8a29ea6d5986a89bfae2afa18c7affe87c69ff5e8b26ebe7efeb926aaee63891
tables/data_summary.tex,781,8d09fb36b6a4f5a7a6cbd444354ae8021761c64b5f37edc8ed5458a094295a0c
tables/drawdown_breach_rates.tex,5044,020da35f8d0065cad13c9b4b772a95be1decdd65ce5d3fcc5897e73788293518
tables/empirical_summary.json,232661,e8fb13a271c77675657032220ad30ff5fba99ea4acd68c38f0f780e571142c46
tables/exposure_summary.tex,810,ff782395591011d9bbd62d1c61c15c26211ce6dc57bd8d741ff32a93ef7c4077
tables/factor_regression.tex,1728,d90a6a8fbcbc1c4b151a8c47519403071c101e707b86294ccc4e3bcf84820f13
tables/factor_regression_headline.tex,913,46a6c40e99c59cc018d7f25a2a4e4955c54a0922a6f0793a3d4d17e8d01f2140
tables/forecast_ablation_performance.tex,914,f5746773dbbb224517c2b7cbc3c06d0eb4a917af4c6dcb12aff77ec558838231
tables/greek_exposure_summary.tex,1201,1a519863bb98782380f1cdce613150a4443d0e7c7dbb37fbd192190ab5da0292
tables/inference_summary.tex,10213,09c4a988b4e5a7bd1bfb9d90752dd11bec4add4e1a26b7bc2ec1410441966b2b
tables/leave_one_out.tex,1355,1812a1c84252e76b3255f3a7be7d53799834dd1fbd7875dcdb54782e82a39b46
tables/liquidity_tier_performance.tex,2137,6d7b4460bec0a6334ac963e9f9d5dec071e13c66480d31b0cf05ddb6f9c6b895
tables/pnl_attribution.tex,1010,39e5c4b9ac6d8a83e30cbadd9ce629ab84028124b1ff31fd735386ffeaf8db0e
tables/portfolio_performance.tex,1816,96c8ef4068639a6175a69476fa49ae48a9eb9f6373c4c7abfcef2c6d29cc0d00
tables/portfolio_performance_diagnostics.tex,912,45dc8bf0c6791ca0022072914cd5cd60fcd1c5d1aec7886550a9e2e3ca406e37
tables/portfolio_performance_net_diagnostics.tex,875,c3326785be807165dc3c40b749908fd812acc63c5dd4fc925f62cbd9531287eb
tables/post_cost_survival.tex,973,db93c6782d46e37832d44472075ba78deb7f5ffc66711f4933863b6b9aa6ff60
tables/reality_check_inference.tex,3566,0d47dde04542db59bd34121d7ccfdf10b6c1b863bc2191b9263bf17691d753cb
tables/regime_performance.tex,2833,3a89d438a5b2c33fcb2dbf9e757a38abe986f8d8aa266484a46f51d153c672b3
tables/risk_calibration.tex,492,a0a549707a2aba0b485183c1a08c834c9c66720286e7339455c0812cb630c304
tables/rolling_oos.tex,332,ad045ec5bc43a9c4e72d0a78d5ea380991ab3b0ec5900a6404300e98841d4c71
tables/simulation_assumptions.tex,5469,e3541ad6a2d5a1c880a5e5b7c8d00dc07dc87146b071b4a3852e9f2e21ab86c1
tables/simulation_summary.tex,5042,bb9b4d9c523b61cebef50849140d15f34424ba9c1220c5ab083ace5e06721fe7
tables/timing_diagnostics.tex,822,dce28a093bc88a4523545cbdc73ee5af8d88db68ad6f6a7a6caec4a44cd8baaf
tables/trading_data_audit.tex,1296,c267de804ca2d33fc88cc0fcf4b5f132ef1c7e966845a45e2cc82aacacac77bb
tables/vix_regime_performance.tex,2921,1c11ec77f46ac64d23e62de67211505b8f8f9aff166efcfe16d8fb000600f9f4
tables/vix_required_settlement_download_audit.tex,1239,ad2ea09594e02cf20b4951b821985d824ba972d5b55b6dee1845555a0bcb1bc6
tables/vix_settlement_audit.tex,11877,0f56808fa16e66257d6b1f7e5f5a02d646fc5038e2321bd1148125a40af0522d
tables/vix_settlement_coverage.tex,144,a5bef2b68469d451421b9fb268e64ca277f427a607f795d5350ee74820df8ac2
