path,role,producer,bytes,sha256
paper/figures/short_audit_scenario_ladder.pdf,frozen-asset,historical-derived-asset,19093,f8e8dc0ad5f95ee2f40fed0698222d742d91988a14b1e14b3c538a22cd6b85cb
paper/figures/short_capacity_spread_panel.pdf,frozen-asset,historical-derived-asset,38779,9476d8053930d1bcff9ebb1cd94f274dc529c803f90ae5b9f6b1540498f2a7c9
paper/figures/short_deployment_constraints.pdf,frozen-asset,historical-derived-asset,64776,b22db411a38e5535381d90a6fab9694b1493d467b0e1a744a03777da200c459a
paper/figures/short_four_variant_scoreboard.pdf,frozen-asset,historical-derived-asset,38969,b665b872867a0f16d6aad7c67efa9462fd1f03ad663ea6fe23bfa3dc9fcb2552
paper/figures/short_headline_wealth.pdf,frozen-asset,historical-derived-asset,66793,60ba63aace559e08d947af0c27dfa015176f7b69fa2214b0acefbe7d3c21ee65
paper/figures/short_model_progression.pdf,frozen-asset,historical-derived-asset,57562,452fb9148ef812389cf40402d7dc42d42f905256bf28aadee1c247d3ebc43ace
paper/figures/short_prototype_failure.pdf,frozen-asset,historical-derived-asset,39355,26fae7c4313c1b4798daaaffb77bcf78e137621f419071be5d3203d3b0599d56
paper/figures/short_proxy_coverage_evidence.pdf,frozen-asset,historical-derived-asset,67302,4798540a7001ba7f2eda1382b84c46d566f6babc379545f9d4a7781a2ddb3d08
paper/figures/short_robustness_heatmap.pdf,frozen-asset,historical-derived-asset,9933,c0e889daec7ba2c3a6563d1d5b773da26f0d04d7a0126e8cf06b07a40312262c
paper/figures/short_theory_flow.pdf,frozen-asset,historical-derived-asset,124531,6945b3796631b7f915e9200faefdcae77ac804ef69c7aac940351103435aea65
paper/figures/short_validation_distributions.pdf,frozen-asset,historical-derived-asset,11168,90f35fc618e1c6597b565fdc065c1c6f221f5c8999bb8258e112bebdc375c086
paper/figures/short_walk_forward_return_paths.pdf,frozen-asset,historical-derived-asset,46890,889572020bd917802120120c4b5d7ff7d1a556b44cf03a61bec9e251691d5492
paper/paper.pdf,output,lualatex+bibtex,830204,762bd4992524d1dccc243299e91f5b8b3fd8118e07747a72475946ffe38d65b2
paper/paper.tex,source,maintained-source,5946,8d71657a23fba4c8902cc4a491d41d73a81ae1da227dfc9ccb4db38391f6718f
paper/references.bib,source,maintained-source,5491,309775925c69310b39bac1a3c00d8bda0b612931484b9aad70012d64c9bcb917
paper/sections/short_appendix.tex,source,maintained-source,18173,9d0497ae19107821fc584a53d3a61d9b4089ce71d166e4dabee1f214a0542c45
paper/sections/short_execution_audit.tex,source,maintained-source,7418,08b241ce91bba7cafc264f89bab519eb7994d812ef49517cdb948b2641763583
paper/sections/short_paper.tex,source,maintained-source,28980,e031de6bfa968bf13ea318b9594264ab1ce260ecccf7f2b17090a5eb9a012247
paper/tables/short_cpcv_windows.tex,frozen-asset,historical-derived-asset,453,1b7f6027b5a31eb9a90a620c3c8a1148f8e0d88053f932e87ae0b6f2aa6014eb
paper/tables/short_e1_channel_ablation.tex,frozen-asset,historical-derived-asset,395,ecb54178b9fe95a05ead6f937231a3a3ac4215b93f4b4609473f31b82a68d76d
paper/tables/short_e1_concentration.tex,frozen-asset,historical-derived-asset,376,6dd978dcc58ea00171a890dfcb88eda67a30e99e47312aafd57d9b2cb91c4c47
paper/tables/short_execution_audit_summary.tex,frozen-asset,historical-derived-asset,1247,4653762c0a2faf9483e9770b0aeac6ce648bf11c852227c0eb1689129d302cc0
paper/tables/short_execution_spread_comparison.tex,frozen-asset,historical-derived-asset,678,1e6b8b031b30ff55c7a665eee2b100ff59bb3cd4891607cfa4507c7fe8301260
paper/tables/short_four_scenario_assumptions.tex,frozen-asset,historical-derived-asset,581,88ee353a6fc677bf325559a282c202f1cd153544aab34e2296d498d0b57e3dbf
paper/tables/short_inference_panel.tex,frozen-asset,historical-derived-asset,502,b51c083f70582bcaefbb6bce06688b870c385b1e417f967768116860d14a7651
paper/tables/short_liquidity_validation.tex,frozen-asset,historical-derived-asset,246,9227242913af6536ac6767930adf7451e6e11bd02c139809c75be2fd1f64df74
paper/tables/short_r11_development_summary.tex,frozen-asset,historical-derived-asset,762,4acadf8fb67cb5d88e5a05a984c9cb580e95c4e069541470186ee2110cef769b
paper/tables/short_r11_integer_repair_summary.tex,frozen-asset,historical-derived-asset,187,f5ebc306d7a1e5c29aff871c8754daa7a330c9a4fac11b79339e2334d3f84c1b
paper/tables/short_r1_survival_summary.tex,frozen-asset,historical-derived-asset,439,5ddfd353b0214d741850afc15fe03113203171055b2c1de024f4f5decb068582
paper/tables/short_spread_source_ladder.tex,frozen-asset,historical-derived-asset,307,2b49e15035eb733a6ad0034d7ed7a68179aa9fce03f668fe98c724f6f4702010
pyproject.toml,documentation,maintained-source,865,c61c3d51a988cc38ae7aa449b6074602313f953966040bcb56ac7ffe450f5dce
src/option_portfolio/__init__.py,source,maintained-source,1462,3cb9d43770af753e57b28f6a2dfe8d207a397338cd305705b5f3e0715c80a2b8
src/option_portfolio/execution.py,source,maintained-source,2195,006ca65817a07266476015614ba1df2feb450b016e761c4e69ed36b927d6bbfe
src/option_portfolio/metrics.py,source,maintained-source,5150,b45b839a8b633d65fc92bed21077e57a3a6dcc74df2bc913a7dde57fe1f88e91
src/option_portfolio/model.py,source,maintained-source,38053,bff54b6a9138edcd9a3a69de839341cd6c32056a574a5e1feaebb75387e5bf5f
src/option_portfolio/pricing.py,source,maintained-source,4398,86a186661f7ab8f333fbac939d46e7f53ddd158197b73927eba3d83e3553166d
src/option_portfolio/risk_controls.py,source,maintained-source,14254,a4af6e70c9d6aa563bdb1112b8c8e6793c6978bc85e5783089acfd96d2c4b7d1
tests/test_execution_risk.py,test,maintained-source,11167,3420e5cbe58bdbe9256d06b0e4a8028bbf468733420591cb182bbbea37fad29d
tests/test_inference.py,test,maintained-source,2291,0b556d499af7b63e546694c1e5465366af54f0ffbb149b73d78d9164a1912cb8
tests/test_metrics_pricing.py,test,maintained-source,3010,e83782d875f2ef12332de3567699ca5cbe4e6a3118da8cee0b0f84c55ff75133
tests/test_model.py,test,maintained-source,16529,eb7a7cb476c02483ac17ffcc7528e2ab7d671c3b0e07ebe49078d8bb526e2070
tests/test_release.py,test,maintained-source,10042,12279d267e319b55c1afcce6aac973e6d1f0beeca6f5988ec719db6027f8c0df
uv.lock,documentation,maintained-source,150936,c9a5e1c0b7b0500f7c79a730b33abe24ace389de6cae847f09472d5b7f5c5871
