path,size_bytes,sha256
artifacts/figure_visibility_audit.csv,924,2290b5947bc29161a7e934350e80c7daad7addb1ebe19cb03a43f6322a87c07f
artifacts/forecast_ablation_components.csv,366,5c5bd1656b32a19b4bc2bfde8c1f33fcc916c85739cc2241fae6c383cb44d03d
artifacts/forecast_ablation_performance.csv,726,863a5e67853e4a0f4c2458628d6dc2daae91935bba58d2eacaf6761205e7737d
artifacts/holding_return_detail.csv,2218345,6b32dd3d6c40c87be85da6851489f766764aa4d043ac7b3822638492f898c464
artifacts/hurdle_selection_ledger.csv,13825,fc4a9a45ccfbe9d9947b3f8a268d18b7b095d2785a99c9622ecf3d4eafb31164
artifacts/inference_summary.csv,13194,643d588b39e5a0b3139aff498d1aa8bcdb72ab430fcaf5707b9423cd6b7d0c88
artifacts/leave_one_out.csv,2341,f13d26ac054bfd69b71907ec8b9ed1de3305cbcb37856fedb4615969c774b93d
artifacts/liquidity_tier_diagnostics.csv,1215,b3577245808699b8ead79cd0fd8310b28c416c39828ec951b37d98909e0c23d3
artifacts/liquidity_tier_performance.csv,1812,3bba2ae250cd9c7e75be974bad9c23cf7267910078a8700b2854d2e0d8cdcb57
artifacts/mc_refit_paths.csv,24675,cf96625d400a1d039e2f02bb79638df67158ba3eb241bb70605285e7a12422a6
artifacts/mc_refit_summary.csv,265,808ebc196cc7feb908cdf51e27e1ff12fff00a69d4ef90ff67cdc5b44209d93a
artifacts/mc_repriced_assumptions.csv,3675,e862135f746aacb961cc49d5ebf78ccbba1ca877136916513ea932520f59e8e3
artifacts/mc_repriced_paths.csv,882345,31f8bac9bd6200db3bdd5a4b791fbaa3b696c499a25b2857203c525d914beb59
artifacts/mc_repriced_paths_gauss_copula.csv,205199,d09319010ea9d255b26a8834875e4189636bbf87621d5c1e9da3c3870b84cd1a
artifacts/mc_repriced_summary.csv,1081,06ed1cb66c5cf13721b56d781aedf2e9820ed85b2abc9f6eceacae2790d9e01d
artifacts/mc_repriced_summary_gauss_copula.csv,1051,b84a537f3923dc98d29dd0a8ab9f4ba6b775578bfce6637bb5c9c6e8a8735509
artifacts/mc_resampled_assumptions.csv,680,6436cbb4be4bf73b08ed84f4da07c5f7afb9ccd00770d33c582f217a9f12c5bc
artifacts/mc_resampled_fixed_paths.csv,5374131,28a16869c23b46d671fdd6ad42867abd4bea97bbf0a8ead7cf4081cf4aa4ea07
artifacts/mc_resampled_summary.csv,7346,fbad82973ccec3eb91ae7ade067be61c0a69514c9e517db4877f5d4331a9f6fd
artifacts/mc_universe_comparison.csv,1396,35a381534fa4e5e33ef17712c6c87abe6e87b0e3dd9dbb7ed762e85c096fb01e
artifacts/model_variant_registry.json,4726,90adb8a7b5209aaaf90fe5dabfb4a081b179b2fb811648c9af328d46facddc70
artifacts/net_strategy_returns_by_cost_scenario.csv,25129,f5087dd59c0e442a8bd2108535439000e8cb3d3302342eb4f286da0164922fb0
artifacts/net_strategy_returns_by_cost_scenario_repaired.csv,26957,10a4187d24550b270e0d59553075ac0d2dd19eb6fb992b5cde1005c977856d6b
artifacts/no_trade_periods.csv,6926,668667f2a9e9bf09e724455bca3e6a9fd022e93743c3b8c210dee6f31e27d293
artifacts/pnl_attribution.csv,1652,6f7792b9e3d23d6b4fee2edd46c814ceefad13a2ba274d2483264686a4037d91
artifacts/post_cost_survival.csv,941,d29776cbf5ba8e43545ab14bb720b8194d9bfdab84dc18140a385bb6c34402a1
artifacts/random_feasible_sharpes.csv,4943,c688d87ff7f5c3165ec7b933b8d99a28fede8e08b3b1e32fcb7e0b7ec4bfdcff
artifacts/reality_check_inference.csv,5197,01992caa82fa2437cf18e64fa3f43a7d42d52af0c38127181515d752850197eb
artifacts/regime_performance.csv,5434,d714da36b09c77ecffc141105321469a7031158aa7ddf66563b0a831de054c2c
artifacts/rejected_trade_ledger.csv,1741634,af1138dc5515393b44370c70aeea3cb35a838e6cd1ab08522f2e1df5b10c38ab
artifacts/rejected_trade_ledger_repaired.csv,471783,eeba440547c2bb98ba7a5216a79af5a78d3f60040ba004cd7de28f1990b69cd5
artifacts/repaired_trade_ledger.csv,1890652,b16e64aa59b9941a2fb1d87602ef13222333f58d294eba09790e5701835a2233
artifacts/required_capital_ledger.csv,214382,7fe4a27adeaf025f31a463e3aae1aa98a582c622f6dee384b8fa1ea19ac9c0fd
artifacts/required_capital_ledger_repaired.csv,234517,657141f8f877a91b8997a3bd44ed0b64543e611d650f48b51a29c6fd779365ed
artifacts/required_capital_returns.csv,24971,427137b671c273c029182b02c364208474fa430ebbc4b83bbf19012220c50ae7
artifacts/research_margin_ledger.csv,44878,dcd76253732170a16ef89527fd286fb7f433a39eec48881405bd769097587aab
artifacts/rolling_oos.csv,301,60c4ceb0db699117f81ced03fb03c688feb47ffa97c1fba5f8df0aac07117354
artifacts/simulation_assumptions.csv,8984,e7d4a4b617e7e10e69d05b72d8d08eb1df0e1ff382225f93eec4c89a5824fa9e
artifacts/simulation_paths_beta_delta_neutral_vix_full_spread_post_cost_circular_block_bootstrap.csv,247565,1ea0b6e50f4c6fa2204805e9397c9b3b176f792a15944333560cf52ac0d94c4c
artifacts/simulation_paths_beta_delta_neutral_vix_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,296053,be81319a32a8afd7d7cdf3cebac39f473ca0534c630b07f2135dc63f01dd60d1
artifacts/simulation_paths_beta_delta_neutral_vix_gross_before_costs_circular_block_bootstrap.csv,242489,4ace7bcde92a7a80876b208b7aac9547ccfe97a5730b4ae04a10b6ed35b53e2e
artifacts/simulation_paths_beta_delta_neutral_vix_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,289591,ac2c92364ef71a9e160538d9c0f8a6940c46a52f7c76c12acdae859ee65030d7
artifacts/simulation_paths_delta_matched_equities_full_spread_post_cost_circular_block_bootstrap.csv,243533,77a7e3403a510b056680f21ea42fdd4e957b9f9abcb51f49aaf3850a3eb0c613
artifacts/simulation_paths_delta_matched_equities_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,290522,56962c07c030b675884759ad3c8fc539c6dff50823a7a4abc350d004789077c5
artifacts/simulation_paths_delta_matched_equities_gross_before_costs_circular_block_bootstrap.csv,240533,4679ab9d9af9905ced2f16698d2bce7e4b4d668bd1bc733b128c759fbe82c5d0
artifacts/simulation_paths_delta_matched_equities_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,287522,aef8043ff58fac7b7cc94a95b86fcebb737124684804ca54b1aca88b15a143cf
artifacts/simulation_paths_equal_premium_full_spread_post_cost_circular_block_bootstrap.csv,240423,7abd552c89c88d078cec76a33ca23a4d187556c42f71496ec58d02b3c5b17de0
artifacts/simulation_paths_equal_premium_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,287700,29667ddbad99ef0dc2904796ef4cc3d2e201f165634798ea8f9e15b9d3813e1a
artifacts/simulation_paths_equal_premium_gross_before_costs_circular_block_bootstrap.csv,237294,226bdb93001abedd96d7ce838618c6082cdfb0f58ddaa842d0edb86de50d0584
artifacts/simulation_paths_equal_premium_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,277770,c2d10f00e83680cdce7a0126612299d54760af3ddfb1e37a508af2ad4405236e
artifacts/simulation_paths_equal_risk_full_spread_post_cost_circular_block_bootstrap.csv,236893,81cf33df23d9d635f254e322102c629fecd00db8be14110486f9f2e32f040e8a
artifacts/simulation_paths_equal_risk_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,284109,3c0d62b936de10e89273f1167a1347cbe763c269d8b5ce5ebc2de31fb7804cee
artifacts/simulation_paths_equal_risk_gross_before_costs_circular_block_bootstrap.csv,233520,a69ea413e9fff06766761622ef7bc581bc3a473e81bf90efef6c65dbf705ec48
artifacts/simulation_paths_equal_risk_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,280914,66dcb94944d3b6fb2a60fe700a211a44c015c7a1e365337b8979c1ebec96a77d
artifacts/simulation_paths_equity_option_greek_markowitz_full_spread_post_cost_circular_block_bootstrap.csv,252332,fa762b81c327b3d53b0d87173adee7e046952b7c46770a8b6e744e17d5606dc2
artifacts/simulation_paths_equity_option_greek_markowitz_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,300987,2c94c302e2ad7d9f8aa9ae690c98207c57dc3759b35d5351eeeb2d9227626dd1
artifacts/simulation_paths_equity_option_greek_markowitz_gross_before_costs_circular_block_bootstrap.csv,248386,35affcaad4c6aa11ed6efe23055bc1b808de0ad6ee3dc8077d0f8a3b9f52d987
artifacts/simulation_paths_equity_option_greek_markowitz_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,296088,71441f2a67fd941bc8cb2c50e87443e5c9c5a05dad183ff20c45bf4cc4220ab5
artifacts/simulation_paths_greek_markowitz_vix_full_spread_post_cost_circular_block_bootstrap.csv,246551,95f208fb162d4db00b2dcab6c7401f12d5151372cf31780a91538fb547b99209
artifacts/simulation_paths_greek_markowitz_vix_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,294768,6492fe8eba63185e4a40debaecfd7d2c1b38698815a28d72ee6bdae8b223086b
artifacts/simulation_paths_greek_markowitz_vix_gross_before_costs_circular_block_bootstrap.csv,238844,a65f45fa87dbf64f733da05da6ce1c361a8bdd83547f0a3bd25c2633a2473808
artifacts/simulation_paths_greek_markowitz_vix_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,286161,f6de0f5e0680bad037317112f24044bbf7018212a932689f5b47c137f5a99d1d
artifacts/simulation_paths_underlying_markowitz_full_spread_post_cost_circular_block_bootstrap.csv,245215,d7ae2e54546752bbbe7e00a9fb6b9670f0f77d6950a5e2e9e349847e29ccdb34
artifacts/simulation_paths_underlying_markowitz_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,292731,4531c005298d31febd41b502e9b4f3b86cb7973486fc9a7ab59a65ced80dc243
artifacts/simulation_paths_underlying_markowitz_gross_before_costs_circular_block_bootstrap.csv,242215,0ab8ed97da2c5993eed123160ef5b6fd7a77329465ae48b3ecd73dcecc517168
artifacts/simulation_paths_underlying_markowitz_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,289731,c2513165c4bd6b7f4756b8ff8215c57a61532f7a5ec531000e75beb876568921
artifacts/simulation_paths_vix_hedge_sleeve_full_spread_post_cost_circular_block_bootstrap.csv,212847,5a66ae6832d668367bb8196c5fb109fe3b31c3a01268d62077958a1d4c50297c
artifacts/simulation_paths_vix_hedge_sleeve_full_spread_post_cost_garch11_residual_fallback_insufficient_egarch_obs.csv,289727,69142038203dba2ae6afc676ee4253dbb1d8a5c02ddae71b65435b14c87784d0
artifacts/simulation_paths_vix_hedge_sleeve_gross_before_costs_circular_block_bootstrap.csv,160335,5001cdfe508ebb38ebc50246be84cc94118f052f7f3d1c7b0e13b0491c0bb4d4
artifacts/simulation_paths_vix_hedge_sleeve_gross_before_costs_garch11_residual_fallback_insufficient_egarch_obs.csv,237203,08e74dee0187372ecae91d58588d15d7585ef08b11995e75f1491f7ab34002c2
artifacts/simulation_summary.csv,11335,c06597f2baaf9ad13704b624926c20ad12961798e3d64a80da7ea2f778fea91b
artifacts/sortino_entry_costs.csv,5082,d5bbe57f4b40f0407c4e1a75927724f8bdcc0e875eb8ce0dc7ac8fbb5c8f0c3e
artifacts/sortino_objective_diagnostics.csv,330,de9412615a1a7bbde0386cfb97ba4e098dbdef8b44bfa03b1c21f1af40e5e346
artifacts/split_adjustments.csv,364,210df401d06beb44866484efcdc033b2185a8146ba07a918a0b66f25bd796603
artifacts/strategy_returns.csv,11200,efce69963bd6e9227ec58e6b527a5065b4c897cff298065e6f92d868595fefd2
artifacts/strategy_returns_post_cost.csv,11651,10107c53b7eb1536b4b87c950a4a99df828487abf8d6a3d54122d78e6da4d6d8
artifacts/strategy_returns_with_no_trade_state.csv,12508,c55a8fc1993c8b1686e066ffb2b6002f9ff4dd4f33e0ced11c49bd9ee73b1437
artifacts/strategy_weights.csv,7200,91b6acd841dabb15f638853547f22969027791bf6834bbf5e31d16c863c01d22
artifacts/timing_diagnostics.csv,692,940a0f31b53537668f6352926f97e3c1251e128b0210b7777a383f4e9c569617
artifacts/trading_data_audit.csv,1076,da8c782514a24fdcc4abf8d2f37e0d6ca7e991fcb4f243dd026aee9f1ed5801a
artifacts/vix_chain_state_features.csv,7015,40167a5cd43b821130c144fce1228e4d1a728bac3ad5ad8a082e77b1f1b900bd
artifacts/vix_data_audit.csv,383,881a861f46255c14be8844541de429c2a3b278ee5df916a1bc4affa679c7608b
artifacts/vix_holding_return_detail.csv,219172,debf5cf0fcf934fc33ff243c41eea2b79d583f2d414b1dc98d50d3d7b4d27452
artifacts/vix_regime_performance.csv,5568,7382eede10d7ba0380e0f398555f39dfbff3043baf57117360892f0551506ed9
artifacts/vix_required_settlement_download_audit.csv,924,0696e41ee37b87e261c799e0501eba2e16a88150b23f414d8a73a50d3ed1616a
artifacts/vix_settlement_audit.csv,9700,3c1fe7cdf269e152a06fee0843a7ea88341c0e734dc86ddfb185e35f1900e05a
artifacts/vix_settlement_coverage.csv,63,e3ca2171afc7746b423ec8606d2ce8dc37ad1a03583f79c45149fdbcab2dbe00
artifacts/vol_of_vol_regime_performance.csv,1804,2c726694f8ad9d25d14018271ad8f8387ba4a693d8a905545947f99ea7ddefe6
artifacts/vro_soq_download_audit.csv,73691,79d0c00abef648e5f63910fa9e9a87e46f041d3acb08c2399b6b972e29e543b4
artifacts/zero_imputation_diagnostics.csv,449,998be6fc431c3eb1028bcfef09df4fefbe069a491549201311be95fa0e383c44
environment_lock.json,389,b0c99aee0ba93d65b2d76fba51728fd24b74a79cfdf0e090d14145f2c62611ad
figures/cv_cpcv_sharpe_distribution.pdf,22087,7aab0980500737fbeead9e299058fad8b56aca9e88d172401cf6c141b913a14b
figures/cv_fold_sharpe_heatmap.pdf,23841,1911630cfe0c54a7ef115453a15f658521cbb8101601370dcdfc1f12b5f3c373
figures/final_baseline_comparison.pdf,19725,a5fc8d45b9a24302fd7d2f0f32b89363b1b1065ecb87efa71f8b66bc1708ec78
figures/final_breadth_validation_distributions.pdf,69218,e38a2be0cded9ecaf36487677b5a4ae1f6da5e5558dac0d4b28712806cd88dfb
figures/final_walk_forward_return_paths.pdf,28436,10b7bf4a89b14813e81bb193d737197726737a36fbe935c5a3fbbe54d8d15f6e
figures/leave_one_out_sharpe.pdf,16836,b8f44bdc409385a9ab0d4248e1715f960bcbe5e9fc155c636f070af34ba07bec
figures/mc_universe_sharpe_distributions.pdf,45302,f705810596d5cee60be841cabbea88a6fe1818aa479051d8227f10a39aedd7f6
figures/portfolio_growth.pdf,29517,a61d642b724666b285f4c3c309ebf4ab5f76f689aacca5cba707339d450997c2
figures/portfolio_growth_all_strategies.pdf,34807,e4c4d9c104c8d8496ff056a271fef975c0c9e70336a1e988c53ec466b125f584
figures/random_sharpe_histogram.pdf,19402,516978e5eb15cf132a7c98ebb10f48c4ccd5c7bc7dfd6c20b1b6ddece69fb969
figures/regime_sharpes.pdf,23762,a7b45af86fb3551caa8f373daa9e24821b71a254f5464e519383a7487ff981b4
figures/risk_calibration.pdf,18126,6e432d101b366aeb0e060f139834f48faf1d9c61a025db5e5b6f6452157d9de7
figures/short_audit_scenario_ladder.pdf,23150,08e2ed1ff0ce7da6466c010e868d92012efaa2cf5ed4e2bbafd03a569ee82b3f
figures/short_capacity_spread_panel.pdf,19957,48d5b1b957c898fba472abec6acdc65b87bd1aae4779a6f75d257e43d5d60310
figures/short_deployment_constraints.pdf,17652,f39eed6febfc95d090aa4ec5934ff09d6ca82a0ec7c5108e9c73de3bc9dda3a8
figures/short_four_variant_scoreboard.pdf,19725,a5fc8d45b9a24302fd7d2f0f32b89363b1b1065ecb87efa71f8b66bc1708ec78
figures/short_headline_wealth.pdf,21529,f6676b105b752f1ac93bfe45f149f5cb30734d6b5af35f77dffcd0f2135ecf53
figures/short_model_progression.pdf,16858,05cac89aa143b8632d66563dad7dca614341ce829978331498ac226c47faf2d4
figures/short_prototype_failure.pdf,18666,665cb6802d380fdb845e0116e349647e02dfed8cdb30a282c282b28290a020b1
figures/short_proxy_coverage_evidence.pdf,22473,01a54f79f27965952025b9f044145d8815ec05e413937df8fb2dbf4b3d81ae2a
figures/short_robustness_heatmap.pdf,17875,50f14ae880f821894b008aeacd397965f295b130e99c09ef56f4d00c6eede7b5
figures/short_theory_flow.pdf,31052,3ae369256865a2deb874ddfb2e098a83139c4e6b5da0bb85a3a78b14466c5a18
figures/short_validation_distributions.pdf,69218,e38a2be0cded9ecaf36487677b5a4ae1f6da5e5558dac0d4b28712806cd88dfb
figures/short_walk_forward_return_paths.pdf,28436,10b7bf4a89b14813e81bb193d737197726737a36fbe935c5a3fbbe54d8d15f6e
figures/vix_regime_sharpes.pdf,23093,c8885da6ffaa7a0051e3262d0d812d6c0a39b64c7168b03b1ee0b10ce2a5f40d
option_only_portfolio_optimization_dhruv_kohli.tex,6732,6a5667d59cc31ac061ae8534643c4efeecbba4a0c0a250be764a4ba6dd61102a
tables/approximation_diagnostics.tex,232,db8773d1102468d2f0852753bf123e554a2612c451b2a9c7db8b9481d7fecb45
tables/breadth_robustness_cpcv.tex,2896,f23c05fb52ca9aa422e49404011a0831c7186602401e90a1ab586d81b8e2813c
tables/breadth_robustness_mc_resampled.tex,2820,bf14674b4983e2874e93fd7f16d10f11adf37e4f38bc28360b8e61b48324f7f3
tables/breadth_robustness_pbo.tex,905,4abb1a7f26ea312dbc152a813e467f139c625275ec076a1ffa33c0d895bf6d4a
tables/breadth_robustness_rolling_oos.tex,4326,8759d3e815a78d5b2e9063a33cf1e75127585694f5c4da380c5027010e74f3c6
tables/breadth_robustness_simulation.tex,2874,0921582ec6d7827141a1ff882aa9165c0b51fb4b3d472d3973e33ee1ee6e3420
tables/breadth_robustness_summary.tex,593,effea08b5b200ec7de741eda7ba30ca54610c0d9727f386ed4d669c65d486f68
tables/breadth_spread_source_methodology.tex,617,7fbf9df6f6cb1a9468caa4f403805372afda6c959d8e095d99943eb91dfecb07
tables/capacity_market_impact_diagnostics.tex,3788,8e119f82d807b2fce84890d0444cd68cdc20e4547cd05b71f3bc97cdbe03f27d
tables/claim_audit.tex,2462,b0099a3df14e3ff6d311f2c3295460119759c2a6790cd63c95487b2d1425c62e
tables/claim_strength_summary.tex,951,db4d2bcb47516ee4598647a8df1fda27e414fbff5b40b5eacc130feb140931d4
tables/cost_capacity_margin_diagnostics.tex,864,999dfae9024b97633ae44f3e44e9a5714e43dc989abbf0d248cad706412c5663
tables/cost_input_spread_source_coverage.tex,197,2f41bc7bf649a67f49fb489e3fe629fd2a0bfc4f37756672db2abb239668269d
tables/cv_cpcv_distribution.tex,1144,4d610b651b792f1941b540974108865eefa6a204c564a85545f8b539b1ef81e5
tables/cv_fold_performance.tex,1441,3acad9f230b298cb4d9f15e59998b5888ce45285b3bdadb9f9e886f3a9abc680
tables/cv_regime_performance.tex,3641,8786bdf198e586bf67bd2be21beb5725db6d998526defdbb216cc51c2f460ce7
tables/data_summary.tex,816,9169dbc3b7fd7722bcb1f91a5748182d253456e8b368fb5869c2016d05822b2a
tables/distributional_robustness_summary.json,507692,59d8a1b8818b1bd27c7f624204fd3b41ef06d426fb6d74eebc41c2875c4525c3
tables/drawdown_breach_rates.tex,5092,6ba2861abef9b4a33a32776808c7ce8907a1954ad89908f7d9926eded19746c9
tables/empirical_summary.json,272220,33622a46ff7d774978c0d0a26809f1d66b96c96139f3ddcff63d076557cfacb8
tables/execution_repair_comparison.tex,1821,cac736efaa1569580ffacdda789a2bd67807ad0fd8e1de1dc8090805777918f2
tables/execution_repair_diagnostics.tex,353,016fd741777288d3c2d783c2d79322218d74ccc02be5dfa7874c182819e89719
tables/exposure_summary.tex,896,7d72c613492978ff1faa00f6090dbe7ec4e8e1b807ed6f08f1e78afcbd79152a
tables/factor_regression.tex,1908,5f889d61d4e3e0a055ed10e0f0f74bcbc8e8818d5c55dbf5fa9b692798cb9e86
tables/factor_regression_headline.tex,1007,10835997d3a0557ed72db71074f0f4e734164473a2d52a6ed85dcb3275d9d20f
tables/final_result_scoreboard.tex,482,cabb6991116942c5461fe57f0869ccac5af059623348c55bf3e64372e7701c96
tables/forecast_ablation_performance.tex,918,7871f5d587fce1867015a1fe74d0acfab540880f85e02c9e1e9cf9a042079091
tables/greek_exposure_summary.tex,1333,f1a60a8d23c25571946922bd50af7e870c28ea751cc1a3a25d7ae3ef53c89806
tables/inference_summary.tex,11716,72b98148b30a2dc24ebab7c0c3692cade473dfba840148dd5d6f9fde478765e9
tables/leave_one_out.tex,1355,1bf6ebc27822e4e0166921b44c1c3d3870e081333571026a92cbe0a1f7a84784
tables/liquidity_tier_performance.tex,2135,b7206ba8d726a04f67387ece0f9eac936c8fbf908f3b15a51f77355ef1f1cd8c
tables/mc_refit_stability.tex,302,78b612a2720a0a548110cb4ef333513949309c2ad71845b7fe7573c0b034dc7f
tables/mc_repriced_assumptions.tex,4090,0fb7082db8753aaf58d140b844aa020243992720f62e108ad2fc59bd1f6484e0
tables/mc_repriced_universes.tex,934,1a6f46c4ecd6dc6ebd66af63141ef93f541596090c8edad87319404d0175e859
tables/mc_resampled_universes.tex,5424,03481e69aac43fed72759bd887b48839051bfe192c4cb7095afc6d8f510b41e3
tables/mc_universe_comparison.tex,901,32757a1d38cd5f13d249faeeb35bd61e7ea5ba4a133815d3b52d9eb64b47e508
tables/pnl_attribution.tex,1137,a70a01325f06ac7dbaf3fa5039b42350ca29c53873468ec2ca730f3a5ae640ab
tables/portfolio_performance.tex,2035,5e3900ba845ef6ae8e27f63909f87e0594089847a24a92751423bb8622a17911
tables/portfolio_performance_diagnostics.tex,1005,c3d3d074039075b89cc8ff36d37ced55ae105f501c0c27d846ff98dd490b47dc
tables/portfolio_performance_net_diagnostics.tex,971,dbca198e954b73194e6631278b289f9e048e20e409994e0816116f5227e6985d
tables/post_cost_survival.tex,1130,6ecea5b2e63521e0156833ba2862f2af9063c6b9ea25cdbc9b1fe0c666066c2d
tables/reality_check_inference.tex,6060,3df9166d04972db6da120e86bdab68d09c6b20c4dba10ba583d34a046342d196
tables/regime_performance.tex,3179,f2c6b2a1523fdb835ca52be8b216d19ee15bc08f7db90f7a7e3355523ef6d51c
tables/risk_calibration.tex,552,4e50a6a6161fa2641756e9f038d42c4ab5c3d558edfc8355266c00378c256b0a
tables/rolling_oos.tex,335,b30194a3cc1c94d4d0bb8ca0de362b145ebfe71a70c3e48cc553072743c79599
tables/short_cpcv_windows.tex,467,55c05cfa9c3fddab0ee25eefa601625f3472e2641180d0cd8dbd7ec5fb760ad2
tables/short_e1_channel_ablation.tex,395,ecb54178b9fe95a05ead6f937231a3a3ac4215b93f4b4609473f31b82a68d76d
tables/short_e1_concentration.tex,376,6dd978dcc58ea00171a890dfcb88eda67a30e99e47312aafd57d9b2cb91c4c47
tables/short_execution_audit_summary.tex,812,9904e85e836a9a097b25831df9e442ca89c690230033af06bedaed158906c84f
tables/short_execution_spread_comparison.tex,734,f4ad1e7d75b7e412a761a11123a51a44de0e839c6bff0063931035ae1efd9524
tables/short_final_scoreboard.tex,560,327cf4f653d2a843620ba326064f1ff6f9da5867a6a7fd173eaa2b509194386c
tables/short_four_scenario_assumptions.tex,581,88ee353a6fc677bf325559a282c202f1cd153544aab34e2296d498d0b57e3dbf
tables/short_inference_panel.tex,502,b51c083f70582bcaefbb6bce06688b870c385b1e417f967768116860d14a7651
tables/short_liquidity_validation.tex,648,01a36fec5c64cf53f2a345f3712f74c509c64b4fb282962727f1679f3ef70606
tables/short_r11_development_summary.tex,846,6d67a3bf023bda1f2220a10ddb88d627dde0db7ab931e6140e0206a666e5f2ad
tables/short_r11_integer_repair_summary.tex,223,b14d275f19c6d3d328e1d023f248d6bd87f6de5319c65d97dd90f78faf040ab3
tables/short_r1_survival_summary.tex,497,905bbcce0bfeb4069fcec8e43fd88488e8b2f95aacf99f3ca0d3501b792b14f2
